Fecha,EPU_index,EPU_index_norm
2019-04-03,0.0,0.0
2019-04-04,0.0,0.0
2019-04-10,0.0,0.0
2019-04-18,0.0,0.0
2019-04-26,0.0,0.0
2019-04-28,0.0,0.0
2019-04-29,0.0,0.0
2019-04-30,0.0,0.0
2019-05-03,0.0,0.0
2019-05-13,0.0,0.0
2019-05-15,0.0,0.0
2019-05-18,0.005729517396184062,143.79973231020733
2019-05-19,0.0,0.0
2019-05-21,0.0,0.0
2019-05-24,0.0,0.0
2019-06-02,0.018094089264173704,454.1264146118298
2019-06-04,0.0,0.0
2019-06-07,0.008097165991902834,203.223102679194
2019-06-13,0.0,0.0
2019-06-15,0.0,0.0
2019-06-17,0.0,0.0
2019-06-25,0.0,0.0
2019-06-28,0.0,0.0
2019-07-02,0.0,0.0
2019-07-03,0.0,0.0
2019-07-18,0.0,0.0
2019-07-21,0.0,0.0
2019-07-23,0.015665796344647518,393.1809897788061
2019-07-26,0.0,0.0
2019-08-02,0.0,0.0
2019-08-05,0.0,0.0
2019-08-14,0.0,0.0
2019-08-17,0.0,0.0
2019-08-20,0.0,0.0
2019-08-27,0.0,0.0
2019-08-30,0.0,0.0
2019-09-04,0.0,0.0
2019-09-06,0.0,0.0
2020-04-17,0.0,0.0
2020-04-20,0.034934497816593885,876.7878840482256
2020-04-21,0.0,0.0
2020-04-29,0.005376344086021506,134.93576978967988
2020-04-30,0.0,0.0
2020-05-02,0.0,0.0
2020-05-03,0.0,0.0
2020-05-04,0.006237006237006237,156.53671422586567
2020-05-05,0.0,0.0
2020-05-09,0.0,0.0
2020-05-10,0.0,0.0
2020-05-13,0.0,0.0
2020-05-14,0.0,0.0
2020-05-16,0.0,0.0
2020-05-20,0.0,0.0
2020-05-22,0.0,0.0
2020-05-26,0.0,0.0
2020-05-30,0.0,0.0
2020-05-31,0.0,0.0
2020-06-01,0.0,0.0
2020-06-03,0.03214285714285714,806.7231379568717
2020-06-04,0.01206896551724138,302.9075383899366
2020-06-05,0.0,0.0
2020-06-06,0.00954653937947494,239.5995530394316
2020-06-09,0.0,0.0
2020-06-13,0.0,0.0
2020-06-14,0.0,0.0
2020-06-16,0.0,0.0
2020-06-23,0.006628787878787879,166.36967070659395
2020-06-24,0.0,0.0
2020-06-27,0.0,0.0
2020-06-28,0.029925187032418952,751.0639355874451
2020-06-30,0.0,0.0
2020-07-11,0.0,0.0
2020-07-12,0.0,0.0
2020-07-13,0.0,0.0
2020-07-14,0.01910828025477707,479.5806340295629
2020-07-16,0.0,0.0
2020-07-22,0.0,0.0
