timestamp;buy;sell
21/9/2023 18:00;7.4;7.55
22/9/2023 18:00;7.4;7.55
18/11/2023 10:00;7.41;7.56
12/12/2023 17:00;7.55;7.65
22/2/2024 09:47;8.12;8.4
26/2/2024 12:59;8.12;8.41
1/3/2024 11:38;8.11;8.21
13/3/2024 11:44;8.12;8.22
25/3/2024 08:49;8.21;8.31
6/5/2024 13:09;8.21;8.41
22/5/2024 09:37;8.61;8.81
23/5/2024 17:41;8.67;8.87
14/6/2024 12:35;8.87;8.97
17/6/2024 08:40;8.9;8.96
18/6/2024 11:53;8.93;9
19/6/2024 11:58;8.95;9
20/6/2024 12:35;8.98;9.02
21/6/2024 10:38;8.98;9.04
22/6/2024 10:36;8.96;9.03
23/6/2024 14:56;8.97;9.03
24/6/2024 11:07;8.96;9.02
25/6/2024 11:34;9;9.05
26/6/2024 11:15;9.04;9.1
26/6/2024 22:24;9.1;9.15
27/6/2024 00:21;9.11;9.2
27/6/2024 10:33;9.13;9.38
27/6/2024 17:57;9.26;9.28
28/6/2024 11:35;9.18;9.27
29/6/2024 12:24;9.2;9.26
30/6/2024 10:15;9.16;9.22
1/7/2024 12:30;9.17;9.22
2/7/2024 13:13;9.2;9.24
3/7/2024 12:08;9.23;9.26
4/7/2024 09:46;9.31;9.44
5/7/2024 16:17;9.69;9.8
5/7/2024 17:08;9.84;9.96
6/7/2024 11:00;9.78;9.9
7/7/2024 17:04;9.83;9.91
8/7/2024 10:01;9.75;9.88
9/7/2024 15:42;9.83;9.84
10/7/2024 10:19;9.81;9.86
11/7/2024 09:45;9.83;9.9
12/7/2024 12:59;9.98;10.01
13/7/2024 13:00;10.21;10.29
14/7/2024 12:59;10.13;10.2
15/7/2024 10:15;10.07;10.18
16/7/2024 09:21;10.04;10.14
17/7/2024 12:46;10.01;10.04
18/7/2024 10:28;10.05;10.13
18/7/2024 19:16;10.13;10.18
19/7/2024 12:49;10.16;10.2
20/7/2024 12:22;10.14;10.2
21/7/2024 11:19;10.09;10.18
22/7/2024 09:28;10.12;10.23
23/7/2024 09:56;10.14;10.22
24/7/2024 13:02;10.23;10.28
25/7/2024 08:44;10.37;10.48
26/7/2024 12:59;10.8;10.89
28/7/2024 12:59;11.16;11.2
29/7/2024 11:12;11.18;11.3
30/7/2024 00:00;10.2;11.2
30/7/2024 10:29;10.1;11.2
31/7/2024 17:41;12.3;12.4
31/7/2024 22:41;12.9;13
1/8/2024 10:19;13.3;13.6
1/8/2024 13:21;13.4;13.6
1/8/2024 16:55;13.3;13.4
2/8/2024 11:11;13.2;13.4
2/8/2024 18:08;13;13.1
3/8/2024 14:42;13.1;13.2
4/8/2024 13:15;13;13.1
4/8/2024 16:58;13.1;13.2
5/8/2024 16:59;12.8;12.9
5/8/2024 23:24;12.9;13
6/8/2024 12:33;13;13.1
6/8/2024 17:12;12.9;13
7/8/2024 12:14;12.5;12.6
7/8/2024 17:01;12.3;12.4
8/8/2024 11:56;12.2;12.4
8/8/2024 17:00;11.5;11.7
8/8/2024 17:21;11.5;11.7
9/8/2024 12:45;10.6;10.8
9/8/2024 16:38;10.2;10.4
9/8/2024 21:29;11;11.1
10/8/2024 12:06;10.9;11
10/8/2024 16:46;10.8;11
10/8/2024 21:04;10.8;10.9
11/8/2024 23:01;10.9;11
12/8/2024 12:00;10.9;11
12/8/2024 17:34;10.8;10.9
12/8/2024 21:35;10.8;10.9
13/8/2024 12:11;10.9;11
13/8/2024 18:19;10.7;10.9
13/8/2024 22:13;10.8;10.9
14/8/2024 14:26;10.8;10.9
14/8/2024 16:59;10.8;10.9
14/8/2024 22:33;10.8;10.9
15/8/2024 11:37;10.9;11
15/8/2024 18:19;10.8;10.9
15/8/2024 22:13;10.9;11
16/8/2024 12:16;10.9;11
16/8/2024 16:59;10.9;11
16/8/2024 22:45;10.9;11
17/8/2024 11:58;11.5;11.8
17/8/2024 17:00;11.1;11.2
18/8/2024 13:43;10.9;11.1
18/8/2024 17:07;11;11.1
19/8/2024 12:16;11;11.1
19/8/2024 19:58;11;11.1
20/8/2024 12:19;10.9;11
20/8/2024 17:57;11;11.1
20/8/2024 22:31;11;11.1
21/8/2024 13:09;11;11.1
21/8/2024 23:04;11;11.1
22/8/2024 11:59;10.9;11
22/8/2024 17:24;10.9;11
23/8/2024 11:59;10.8;10.9
23/8/2024 17:22;10.8;10.9
24/8/2024 12:35;10.7;10.8
24/8/2024 18:54;10.8;10.9
24/8/2024 22:41;10.7;10.8
25/8/2024 13:38;10.7;10.8
25/8/2024 17:22;10.6;10.7
26/8/2024 14:01;10.7;10.8
26/8/2024 16:35;10.7;10.8
26/8/2024 20:05;10.7;10.8
27/8/2024 12:20;10.7;10.8
27/8/2024 16:59;10.7;10.8
27/8/2024 21:48;10.8;10.9
28/8/2024 13:13;10.8;10.9
28/8/2024 18:52;10.8;10.9
28/8/2024 22:46;10.8;10.9
29/8/2024 12:37;10.8;10.9
29/8/2024 17:00;10.9;11
30/8/2024 12:50;10.8;10.9
30/8/2024 17:08;10.8;10.9
31/8/2024 12:39;10.8;10.9
31/8/2024 17:16;10.7;10.9
1/9/2024 15:28;10.7;10.8
1/9/2024 23:18;10.7;10.8
2/9/2024 12:25;10.7;10.8
2/9/2024 17:32;10.7;10.8
3/9/2024 12:27;10.7;10.8
3/9/2024 18:04;10.7;10.9
4/9/2024 12:36;10.7;10.8
4/9/2024 19:25;10.7;10.8
5/9/2024 15:05;10.6;10.7
5/9/2024 16:59;10.6;10.7
6/9/2024 11:59;10.4;10.5
6/9/2024 12:02;10.4;10.6
6/9/2024 17:20;10.4;10.6
6/9/2024 21:41;10.4;10.5
7/9/2024 15:07;10.2;10.4
7/9/2024 20:55;10.1;10.3
8/9/2024 18:03;10.1;10.3
9/9/2024 12:59;10;10.2
9/9/2024 22:11;10.2;10.3
10/9/2024 12:34;10.1;10.3
10/9/2024 17:58;10.1;10.3
10/9/2024 22:55;10.2;10.3
11/9/2024 12:59;10.2;10.4
11/9/2024 18:52;10.3;10.5
12/9/2024 12:59;10.4;10.7
12/9/2024 17:40;10.5;10.8
12/9/2024 22:23;10.5;10.8
13/9/2024 12:46;10.7;10.9
13/9/2024 17:00;10.6;10.9
13/9/2024 22:26;10.7;10.9
14/9/2024 14:10;10.5;10.8
14/9/2024 17:43;10.5;10.7
15/9/2024 12:48;10.4;10.6
15/9/2024 19:12;10.5;10.7
16/9/2024 11:36;10.5;10.7
16/9/2024 21:45;10.4;10.6
